date,sentiment_tencent,sentiment_alibaba,sentiment_xiaomi
2024-05-20,NaN,0.9876,-0.1953
2024-05-21,NaN,0.5019,NaN
2024-05-22,-0.5334,0.4419,-0.3867
2024-05-23,-0.4506,0.5706,-0.0881
2024-05-24,-0.1453,0.3367,NaN
2024-05-25,-0.3058,0.499,NaN
2024-05-26,-0.2676,0.5452,NaN
2024-05-27,-0.0767,NaN,NaN
2024-05-28,-0.1232,NaN,-0.3098
2024-05-29,-0.0249,0.6219,NaN
2024-05-30,0.1064,0.7031,-0.3772
2024-05-31,NaN,0.5962,NaN
2024-06-01,-0.1117,0.6936,NaN
2024-06-02,-0.3334,0.2932,-0.4095
2024-06-03,-0.0343,NaN,NaN
2024-06-04,0.1878,NaN,NaN
2024-06-05,0.2659,0.2344,NaN
2024-06-06,-0.0258,-0.013,NaN
2024-06-07,-0.2309,0.1749,-0.4548
2024-06-08,NaN,0.3582,-0.3828
2024-06-09,-0.3739,NaN,NaN
2024-06-10,-0.4811,NaN,NaN
2024-06-11,-0.3602,0.463,NaN
2024-06-12,-0.145,0.5914,NaN
2024-06-13,NaN,NaN,-0.4974
2024-06-14,NaN,0.1939,-0.1789
2024-06-15,NaN,0.3461,NaN
2024-06-16,-0.3027,NaN,NaN
2024-06-17,-0.1364,0.3265,-0.3726
2024-06-18,NaN,0.3488,NaN
2024-06-19,0.0885,0.0313,-0.0466
2024-06-20,0.2813,NaN,NaN
2024-06-21,NaN,-0.2046,NaN
2024-06-22,0.374,NaN,NaN
2024-06-23,0.4521,0.0907,NaN
2024-06-24,0.5743,NaN,NaN
2024-06-25,0.5233,NaN,NaN
2024-06-26,0.2133,NaN,NaN
2024-06-27,0.0724,NaN,0.1768
2024-06-28,-0.0023,NaN,0.3811
2024-06-29,-0.1792,NaN,0.1197
2024-06-30,0.0936,NaN,NaN
2024-07-01,-0.0378,NaN,NaN
2024-07-02,NaN,-0.105,NaN
2024-07-04,NaN,NaN,0.3203
2024-07-05,NaN,NaN,0.474
2024-07-07,-0.2131,NaN,NaN
2024-07-08,-0.4087,NaN,0.148
2024-07-09,-0.368,NaN,0.3578
2024-07-10,-0.0765,0.1422,0.2799
2024-07-11,-0.2159,0.3276,0.4429
2024-07-12,-0.0411,NaN,0.5762
2024-07-13,0.2149,NaN,NaN
2024-07-15,NaN,0.4553,NaN
2024-07-16,0.2117,0.5875,NaN
2024-07-17,0.0528,NaN,0.6772
2024-07-18,0.204,NaN,NaN
2024-07-19,0.3624,NaN,0.7121
2024-07-20,0.5165,NaN,0.7227
2024-07-21,NaN,NaN,0.7775
2024-07-22,0.605,NaN,0.5704
2024-07-24,0.2851,NaN,0.6415
2024-07-27,0.3776,0.688,NaN
2024-07-29,NaN,0.7158,NaN
2024-07-31,0.1733,NaN,NaN
2024-08-02,-0.1186,NaN,NaN
2024-08-05,-0.2662,NaN,NaN
2024-08-06,-0.4354,NaN,NaN
2024-08-07,NaN,0.3704,NaN
2024-08-08,-0.2014,NaN,NaN
2024-08-10,0.068,NaN,NaN
2024-08-12,-0.1882,NaN,NaN
2024-08-13,NaN,0.4709,NaN
2024-08-14,-0.0914,NaN,NaN
2024-08-15,0.1116,NaN,0.274
2024-08-16,0.2129,NaN,0.4159
2024-08-17,NaN,NaN,0.535
2024-08-18,NaN,NaN,0.1927
2024-08-19,-0.0899,0.5884,NaN
2024-08-20,-0.1007,NaN,NaN
2024-08-21,0.0496,NaN,0.3567
2024-08-22,-0.2017,NaN,0.0248
2024-08-23,-0.3764,NaN,NaN
2024-08-24,-0.0384,NaN,NaN
2024-08-25,0.1667,NaN,NaN
2024-08-26,NaN,0.3072,NaN
2024-08-27,0.312,NaN,NaN
2024-08-28,0.3591,NaN,NaN
2024-08-29,0.481,NaN,NaN
