date,raw_sentiment,topic_count,total_heat,sentiment_smooth
2024-05-20,-0.1952939926726046,2,448123,-0.1953
2024-05-22,-0.9607609114613083,3,1011912,-0.3867
2024-05-23,0.8076790205810822,2,370413,-0.0881
2024-05-28,-0.974821150302887,1,244041,-0.3098
2024-05-30,-0.5795188940038918,3,1202937,-0.3772
2024-06-02,-0.5062252283096313,1,150802,-0.4095
2024-06-07,-0.5906519380388882,4,1752355,-0.4548
2024-06-08,-0.16692418913511406,3,1720878,-0.3828
2024-06-13,-0.8411743640899658,1,565613,-0.4974
2024-06-14,0.7766652703285217,1,415428,-0.1789
2024-06-17,-0.9537081718444824,1,171295,-0.3726
2024-06-19,0.9314625263214111,1,173849,-0.0466
2024-06-27,0.8468945026397705,1,121040,0.1768
2024-06-28,0.9940197467803955,1,193598,0.3811
2024-06-29,-0.6646763682365417,1,533481,0.1197
2024-07-04,0.9222726225852966,1,1742291,0.3203
2024-07-05,0.9351691007614136,1,244565,0.474
2024-07-08,-0.8302502632141113,1,209144,0.148
2024-07-09,0.9874600172042847,1,443359,0.3578
2024-07-10,0.0459855898518452,2,858554,0.2799
2024-07-11,0.9319595694541931,1,234010,0.4429
2024-07-12,0.9763104915618896,1,420298,0.5762
2024-07-17,0.9801863431930542,1,208716,0.6772
2024-07-19,0.8168100740080434,10,4818098,0.7121
2024-07-20,0.7545659215565966,5,1635289,0.7227
2024-07-21,0.9418684244155884,1,135781,0.7775
2024-07-22,-0.05106068458838964,2,631147,0.5704
2024-07-24,0.8550662994384766,1,332073,0.6415
2024-08-15,-0.8285229802131653,1,285950,0.274
2024-08-16,0.8415093949270988,2,568986,0.4159
2024-08-17,0.8921403884887695,1,271409,0.535
2024-08-18,-0.8339340686798096,1,300132,0.1927
2024-08-21,0.8484706878662109,1,190089,0.3567
2024-08-22,-0.9708436465742767,2,817804,0.0248
2024-09-02,0.587321937084198,1,295395,0.1654
2024-09-05,-0.8193157911300659,1,268223,-0.0808
2024-09-06,0.7983440160751343,1,184179,0.139
